

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 11 15:25:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
  2713     002D  3980               	andlw	128
  2714     002E  00AD               	movwf	___flmul@sign
  2715     002F                     i1l1443:
  2716     002F  0823               	movf	___flmul@b+3,w
  2717     0030  00A8               	movwf	??___flmul
  2718     0031  0728               	addwf	??___flmul,w
  2719     0032  00B3               	movwf	___flmul@bexp
  2720     0033                     i1l1445:
  2721     0033  1FA2               	btfss	___flmul@b+2,7
  2722     0034  2836               	goto	u151_21
  2723     0035  2837               	goto	u151_20
  2724     0036                     u151_21:
  2725     0036  2838               	goto	i1l1449
  2726     0037                     u151_20:
  2727     0037                     i1l1447:
  2728     0037  1433               	bsf	___flmul@bexp,0
  2729     0038                     i1l1449:
  2730     0038  0833               	movf	___flmul@bexp,w
  2731     0039  1903               	btfsc	3,2
  2732     003A  283C               	goto	u152_21
  2733     003B  283D               	goto	u152_20
  2734     003C                     u152_21:
  2735     003C  284C               	goto	i1l1457
  2736     003D                     u152_20:
  2737     003D                     i1l1451:
  2738     003D  0A33               	incf	___flmul@bexp,w
  2739     003E  1D03               	btfss	3,2
  2740     003F  2841               	goto	u153_21
  2741     0040  2842               	goto	u153_20
  2742     0041                     u153_21:
  2743     0041  284A               	goto	i1l1455
  2744     0042                     u153_20:
  2745     0042                     i1l1453:
  2746     0042  3000               	movlw	0
  2747     0043  00A3               	movwf	___flmul@b+3
  2748     0044  3000               	movlw	0
  2749     0045  00A2               	movwf	___flmul@b+2
  2750     0046  3000               	movlw	0
  2751     0047  00A1               	movwf	___flmul@b+1
  2752     0048  3000               	movlw	0
  2753     0049  00A0               	movwf	___flmul@b
  2754     004A                     i1l1455:
  2755     004A  17A2               	bsf	___flmul@b+2,7
  2756     004B  2854               	goto	i1l1459
  2757     004C                     i1l1457:
  2758     004C  3000               	movlw	0
  2759     004D  00A3               	movwf	___flmul@b+3
  2760     004E  3000               	movlw	0
  2761     004F  00A2               	movwf	___flmul@b+2
  2762     0050  3000               	movlw	0
  2763     0051  00A1               	movwf	___flmul@b+1
  2764     0052  3000               	movlw	0
  2765     0053  00A0               	movwf	___flmul@b
  2766     0054                     i1l1459:
  2767     0054  0827               	movf	___flmul@a+3,w
  2768     0055  3980               	andlw	128
  2769     0056  00FF               	movwf	btemp+1
  2770     0057  087F               	movf	btemp+1,w
  2771     0058  06AD               	xorwf	___flmul@sign,f
  2772     0059                     i1l1461:
  2773     0059  0827               	movf	___flmul@a+3,w
  2774     005A  00A8               	movwf	??___flmul
  2775     005B  0728               	addwf	??___flmul,w
  2776     005C  00B2               	movwf	___flmul@aexp
  2777     005D                     i1l1463:
  2778     005D  1FA6               	btfss	___flmul@a+2,7
  2779     005E  2860               	goto	u154_21
  2780     005F  2861               	goto	u154_20
  2781     0060                     u154_21:
  2782     0060  2862               	goto	i1l1467
  2783     0061                     u154_20:
  2784     0061                     i1l1465:
  2785     0061  1432               	bsf	___flmul@aexp,0
  2786     0062                     i1l1467:
  2787     0062  0832               	movf	___flmul@aexp,w
  2788     0063  1903               	btfsc	3,2
  2789     0064  2866               	goto	u155_21
  2790     0065  2867               	goto	u155_20
  2791     0066                     u155_21:
  2792     0066  2876               	goto	i1l1475
  2793     0067                     u155_20:
  2794     0067                     i1l1469:
  2795     0067  0A32               	incf	___flmul@aexp,w
  2796     0068  1D03               	btfss	3,2
  2797     0069  286B               	goto	u156_21
  2798     006A  286C               	goto	u156_20
  2799     006B                     u156_21:
  2800     006B  2874               	goto	i1l1473
  2801     006C                     u156_20:
  2802     006C                     i1l1471:
  2803     006C  3000               	movlw	0
  2804     006D  00A7               	movwf	___flmul@a+3
  2805     006E  3000               	movlw	0
  2806     006F  00A6               	movwf	___flmul@a+2
  2807     0070  3000               	movlw	0
  2808     0071  00A5               	movwf	___flmul@a+1
  2809     0072  3000               	movlw	0
  2810     0073  00A4               	movwf	___flmul@a
  2811     0074                     i1l1473:
  2812     0074  17A6               	bsf	___flmul@a+2,7
  2813     0075  287E               	goto	i1l1477
  2814     0076                     i1l1475:
  2815     0076  3000               	movlw	0
  2816     0077  00A7               	movwf	___flmul@a+3
  2817     0078  3000               	movlw	0
  2818     0079  00A6               	movwf	___flmul@a+2
  2819     007A  3000               	movlw	0
  2820     007B  00A5               	movwf	___flmul@a+1
  2821     007C  3000               	movlw	0
  2822     007D  00A4               	movwf	___flmul@a
  2823     007E                     i1l1477:
  2824     007E  0832               	movf	___flmul@aexp,w
  2825     007F  1903               	btfsc	3,2
  2826     0080  2882               	goto	u157_21
  2827     0081  2883               	goto	u157_20
  2828     0082                     u157_21:
  2829     0082  2888               	goto	i1l1481
  2830     0083                     u157_20:
  2831     0083                     i1l1479:
  2832     0083  0833               	movf	___flmul@bexp,w
  2833     0084  1D03               	btfss	3,2
  2834     0085  2887               	goto	u158_21
  2835     0086  2888               	goto	u158_20
  2836     0087                     u158_21:
  2837     0087  2891               	goto	i1l1485
  2838     0088                     u158_20:
  2839     0088                     i1l1481:
  2840     0088  3000               	movlw	0
  2841     0089  00A3               	movwf	?___flmul+3
  2842     008A  3000               	movlw	0
  2843     008B  00A2               	movwf	?___flmul+2
  2844     008C  3000               	movlw	0
  2845     008D  00A1               	movwf	?___flmul+1
  2846     008E  3000               	movlw	0
  2847     008F  00A0               	movwf	?___flmul
  2848     0090  2B6E               	goto	i1l616
  2849     0091                     i1l1485:
  2850     0091  0820               	movf	___flmul@b,w
  2851     0092  00F0               	movwf	__Umul8_16@multiplicand
  2852     0093  0826               	movf	___flmul@a+2,w
  2853     0094  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  2854     0099  0871               	movf	?__Umul8_16+1,w
  2855     009A  1283               	bcf	3,5	;RP0=0, select bank0
  2856     009B  1303               	bcf	3,6	;RP1=0, select bank0
  2857     009C  00B9               	movwf	___flmul@temp+1
  2858     009D  0870               	movf	?__Umul8_16,w
  2859     009E  00B8               	movwf	___flmul@temp
  2860     009F                     i1l1487:
  2861     009F  0838               	movf	___flmul@temp,w
  2862     00A0  00A8               	movwf	??___flmul
  2863     00A1  01A9               	clrf	??___flmul+1
  2864     00A2  01AA               	clrf	??___flmul+2
  2865     00A3  01AB               	clrf	??___flmul+3
  2866     00A4  082B               	movf	??___flmul+3,w
  2867     00A5  00B1               	movwf	___flmul@grs+3
  2868     00A6  082A               	movf	??___flmul+2,w
  2869     00A7  00B0               	movwf	___flmul@grs+2
  2870     00A8  0829               	movf	??___flmul+1,w
  2871     00A9  00AF               	movwf	___flmul@grs+1
  2872     00AA  0828               	movf	??___flmul,w
  2873     00AB  00AE               	movwf	___flmul@grs
  2874     00AC                     i1l1489:
  2875     00AC  0839               	movf	___flmul@temp+1,w
  2876     00AD  00A8               	movwf	??___flmul
  2877     00AE  01A9               	clrf	??___flmul+1
  2878     00AF  01AA               	clrf	??___flmul+2
  2879     00B0  01AB               	clrf	??___flmul+3
  2880     00B1  082B               	movf	??___flmul+3,w
  2881     00B2  00B7               	movwf	___flmul@prod+3
  2882     00B3  082A               	movf	??___flmul+2,w
  2883     00B4  00B6               	movwf	___flmul@prod+2
  2884     00B5  0829               	movf	??___flmul+1,w
  2885     00B6  00B5               	movwf	___flmul@prod+1
  2886     00B7  0828               	movf	??___flmul,w
  2887     00B8  00B4               	movwf	___flmul@prod
  2888     00B9  0821               	movf	___flmul@b+1,w
  2889     00BA  00F0               	movwf	__Umul8_16@multiplicand
  2890     00BB  0825               	movf	___flmul@a+1,w
  2891     00BC  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  2892     00C1  0871               	movf	?__Umul8_16+1,w
  2893     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2894     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2895     00C4  00B9               	movwf	___flmul@temp+1
  2896     00C5  0870               	movf	?__Umul8_16,w
  2897     00C6  00B8               	movwf	___flmul@temp
  2898     00C7                     i1l1491:
  2899     00C7  0838               	movf	___flmul@temp,w
  2900     00C8  00A8               	movwf	??___flmul
  2901     00C9  01A9               	clrf	??___flmul+1
  2902     00CA  01AA               	clrf	??___flmul+2
  2903     00CB  01AB               	clrf	??___flmul+3
  2904     00CC  0828               	movf	??___flmul,w
  2905     00CD  07AE               	addwf	___flmul@grs,f
  2906     00CE  0829               	movf	??___flmul+1,w
  2907     00CF  1103               	clrz
  2908     00D0  1803               	skipnc
  2909     00D1  3E01               	addlw	1
  2910     00D2  1903               	skipnz
  2911     00D3  28D5               	goto	u159_21
  2912     00D4  07AF               	addwf	___flmul@grs+1,f
  2913     00D5                     u159_21:
  2914     00D5  082A               	movf	??___flmul+2,w
  2915     00D6  1103               	clrz
  2916     00D7  1803               	skipnc
  2917     00D8  3E01               	addlw	1
  2918     00D9  1903               	skipnz
  2919     00DA  28DC               	goto	u159_22
  2920     00DB  07B0               	addwf	___flmul@grs+2,f
  2921     00DC                     u159_22:
  2922     00DC  082B               	movf	??___flmul+3,w
  2923     00DD  1103               	clrz
  2924     00DE  1803               	skipnc
  2925     00DF  3E01               	addlw	1
  2926     00E0  1903               	skipnz
  2927     00E1  28E3               	goto	u159_23
  2928     00E2  07B1               	addwf	___flmul@grs+3,f
  2929     00E3                     u159_23:
  2930     00E3                     i1l1493:
  2931     00E3  0839               	movf	___flmul@temp+1,w
  2932     00E4  00A8               	movwf	??___flmul
  2933     00E5  01A9               	clrf	??___flmul+1
  2934     00E6  01AA               	clrf	??___flmul+2
  2935     00E7  01AB               	clrf	??___flmul+3
  2936     00E8  0828               	movf	??___flmul,w
  2937     00E9  07B4               	addwf	___flmul@prod,f
  2938     00EA  0829               	movf	??___flmul+1,w
  2939     00EB  1103               	clrz
  2940     00EC  1803               	skipnc
  2941     00ED  3E01               	addlw	1
  2942     00EE  1903               	skipnz
  2943     00EF  28F1               	goto	u160_21
  2944     00F0  07B5               	addwf	___flmul@prod+1,f
  2945     00F1                     u160_21:
  2946     00F1  082A               	movf	??___flmul+2,w
  2947     00F2  1103               	clrz
  2948     00F3  1803               	skipnc
  2949     00F4  3E01               	addlw	1
  2950     00F5  1903               	skipnz
  2951     00F6  28F8               	goto	u160_22
  2952     00F7  07B6               	addwf	___flmul@prod+2,f
  2953     00F8                     u160_22:
  2954     00F8  082B               	movf	??___flmul+3,w
  2955     00F9  1103               	clrz
  2956     00FA  1803               	skipnc
  2957     00FB  3E01               	addlw	1
  2958     00FC  1903               	skipnz
  2959     00FD  28FF               	goto	u160_23
  2960     00FE  07B7               	addwf	___flmul@prod+3,f
  2961     00FF                     u160_23:
  2962     00FF  0822               	movf	___flmul@b+2,w
  2963     0100  00F0               	movwf	__Umul8_16@multiplicand
  2964     0101  0824               	movf	___flmul@a,w
  2965     0102  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  2966     0107  0871               	movf	?__Umul8_16+1,w
  2967     0108  1283               	bcf	3,5	;RP0=0, select bank0
  2968     0109  1303               	bcf	3,6	;RP1=0, select bank0
  2969     010A  00B9               	movwf	___flmul@temp+1
  2970     010B  0870               	movf	?__Umul8_16,w
  2971     010C  00B8               	movwf	___flmul@temp
  2972     010D                     i1l1495:
  2973     010D  0838               	movf	___flmul@temp,w
  2974     010E  00A8               	movwf	??___flmul
  2975     010F  01A9               	clrf	??___flmul+1
  2976     0110  01AA               	clrf	??___flmul+2
  2977     0111  01AB               	clrf	??___flmul+3
  2978     0112  0828               	movf	??___flmul,w
  2979     0113  07AE               	addwf	___flmul@grs,f
  2980     0114  0829               	movf	??___flmul+1,w
  2981     0115  1103               	clrz
  2982     0116  1803               	skipnc
  2983     0117  3E01               	addlw	1
  2984     0118  1903               	skipnz
  2985     0119  291B               	goto	u161_21
  2986     011A  07AF               	addwf	___flmul@grs+1,f
  2987     011B                     u161_21:
  2988     011B  082A               	movf	??___flmul+2,w
  2989     011C  1103               	clrz
  2990     011D  1803               	skipnc
  2991     011E  3E01               	addlw	1
  2992     011F  1903               	skipnz
  2993     0120  2922               	goto	u161_22
  2994     0121  07B0               	addwf	___flmul@grs+2,f
  2995     0122                     u161_22:
  2996     0122  082B               	movf	??___flmul+3,w
  2997     0123  1103               	clrz
  2998     0124  1803               	skipnc
  2999     0125  3E01               	addlw	1
  3000     0126  1903               	skipnz
  3001     0127  2929               	goto	u161_23
  3002     0128  07B1               	addwf	___flmul@grs+3,f
  3003     0129                     u161_23:
  3004     0129                     i1l1497:
  3005     0129  0839               	movf	___flmul@temp+1,w
  3006     012A  00A8               	movwf	??___flmul
  3007     012B  01A9               	clrf	??___flmul+1
  3008     012C  01AA               	clrf	??___flmul+2
  3009     012D  01AB               	clrf	??___flmul+3
  3010     012E  0828               	movf	??___flmul,w
  3011     012F  07B4               	addwf	___flmul@prod,f
  3012     0130  0829               	movf	??___flmul+1,w
  3013     0131  1103               	clrz
  3014     0132  1803               	skipnc
  3015     0133  3E01               	addlw	1
  3016     0134  1903               	skipnz
  3017     0135  2937               	goto	u162_21
  3018     0136  07B5               	addwf	___flmul@prod+1,f
  3019     0137                     u162_21:
  3020     0137  082A               	movf	??___flmul+2,w
  3021     0138  1103               	clrz
  3022     0139  1803               	skipnc
  3023     013A  3E01               	addlw	1
  3024     013B  1903               	skipnz
  3025     013C  293E               	goto	u162_22
  3026     013D  07B6               	addwf	___flmul@prod+2,f
  3027     013E                     u162_22:
  3028     013E  082B               	movf	??___flmul+3,w
  3029     013F  1103               	clrz
  3030     0140  1803               	skipnc
  3031     0141  3E01               	addlw	1
  3032     0142  1903               	skipnz
  3033     0143  2945               	goto	u162_23
  3034     0144  07B7               	addwf	___flmul@prod+3,f
  3035     0145                     u162_23:
  3036     0145                     i1l1499:
  3037     0145  3008               	movlw	8
  3038     0146  00A8               	movwf	??___flmul
  3039     0147                     u163_25:
  3040     0147  1003               	clrc
  3041     0148  0DAE               	rlf	___flmul@grs,f
  3042     0149  0DAF               	rlf	___flmul@grs+1,f
  3043     014A  0DB0               	rlf	___flmul@grs+2,f
  3044     014B  0DB1               	rlf	___flmul@grs+3,f
  3045     014C  0BA8               	decfsz	??___flmul,f
  3046     014D  2947               	goto	u163_25
  3047     014E                     i1l1501:
  3048     014E  0821               	movf	___flmul@b+1,w
  3049     014F  00F0               	movwf	__Umul8_16@multiplicand
  3050     0150  0824               	movf	___flmul@a,w
  3051     0151  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  3052     0156  0871               	movf	?__Umul8_16+1,w
  3053     0157  1283               	bcf	3,5	;RP0=0, select bank0
  3054     0158  1303               	bcf	3,6	;RP1=0, select bank0
  3055     0159  00B9               	movwf	___flmul@temp+1
  3056     015A  0870               	movf	?__Umul8_16,w
  3057     015B  00B8               	movwf	___flmul@temp
  3058     015C                     i1l1503:
  3059     015C  0838               	movf	___flmul@temp,w
  3060     015D  00A8               	movwf	??___flmul
  3061     015E  0839               	movf	___flmul@temp+1,w
  3062     015F  00A9               	movwf	??___flmul+1
  3063     0160  01AA               	clrf	??___flmul+2
  3064     0161  01AB               	clrf	??___flmul+3
  3065     0162  0828               	movf	??___flmul,w
  3066     0163  07AE               	addwf	___flmul@grs,f
  3067     0164  0829               	movf	??___flmul+1,w
  3068     0165  1103               	clrz
  3069     0166  1803               	skipnc
  3070     0167  3E01               	addlw	1
  3071     0168  1903               	skipnz
  3072     0169  296B               	goto	u164_21
  3073     016A  07AF               	addwf	___flmul@grs+1,f
  3074     016B                     u164_21:
  3075     016B  082A               	movf	??___flmul+2,w
  3076     016C  1103               	clrz
  3077     016D  1803               	skipnc
  3078     016E  3E01               	addlw	1
  3079     016F  1903               	skipnz
  3080     0170  2972               	goto	u164_22
  3081     0171  07B0               	addwf	___flmul@grs+2,f
  3082     0172                     u164_22:
  3083     0172  082B               	movf	??___flmul+3,w
  3084     0173  1103               	clrz
  3085     0174  1803               	skipnc
  3086     0175  3E01               	addlw	1
  3087     0176  1903               	skipnz
  3088     0177  2979               	goto	u164_23
  3089     0178  07B1               	addwf	___flmul@grs+3,f
  3090     0179                     u164_23:
  3091     0179                     i1l1505:
  3092     0179  0820               	movf	___flmul@b,w
  3093     017A  00F0               	movwf	__Umul8_16@multiplicand
  3094     017B  0825               	movf	___flmul@a+1,w
  3095     017C  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  3096     0181  0871               	movf	?__Umul8_16+1,w
  3097     0182  1283               	bcf	3,5	;RP0=0, select bank0
  3098     0183  1303               	bcf	3,6	;RP1=0, select bank0
  3099     0184  00B9               	movwf	___flmul@temp+1
  3100     0185  0870               	movf	?__Umul8_16,w
  3101     0186  00B8               	movwf	___flmul@temp
  3102     0187                     i1l1507:
  3103     0187  0838               	movf	___flmul@temp,w
  3104     0188  00A8               	movwf	??___flmul
  3105     0189  0839               	movf	___flmul@temp+1,w
  3106     018A  00A9               	movwf	??___flmul+1
  3107     018B  01AA               	clrf	??___flmul+2
  3108     018C  01AB               	clrf	??___flmul+3
  3109     018D  0828               	movf	??___flmul,w
  3110     018E  07AE               	addwf	___flmul@grs,f
  3111     018F  0829               	movf	??___flmul+1,w
  3112     0190  1103               	clrz
  3113     0191  1803               	skipnc
  3114     0192  3E01               	addlw	1
  3115     0193  1903               	skipnz
  3116     0194  2996               	goto	u165_21
  3117     0195  07AF               	addwf	___flmul@grs+1,f
  3118     0196                     u165_21:
  3119     0196  082A               	movf	??___flmul+2,w
  3120     0197  1103               	clrz
  3121     0198  1803               	skipnc
  3122     0199  3E01               	addlw	1
  3123     019A  1903               	skipnz
  3124     019B  299D               	goto	u165_22
  3125     019C  07B0               	addwf	___flmul@grs+2,f
  3126     019D                     u165_22:
  3127     019D  082B               	movf	??___flmul+3,w
  3128     019E  1103               	clrz
  3129     019F  1803               	skipnc
  3130     01A0  3E01               	addlw	1
  3131     01A1  1903               	skipnz
  3132     01A2  29A4               	goto	u165_23
  3133     01A3  07B1               	addwf	___flmul@grs+3,f
  3134     01A4                     u165_23:
  3135     01A4                     i1l1509:
  3136     01A4  3008               	movlw	8
  3137     01A5  00A8               	movwf	??___flmul
  3138     01A6                     u166_25:
  3139     01A6  1003               	clrc
  3140     01A7  0DAE               	rlf	___flmul@grs,f
  3141     01A8  0DAF               	rlf	___flmul@grs+1,f
  3142     01A9  0DB0               	rlf	___flmul@grs+2,f
  3143     01AA  0DB1               	rlf	___flmul@grs+3,f
  3144     01AB  0BA8               	decfsz	??___flmul,f
  3145     01AC  29A6               	goto	u166_25
  3146     01AD  0820               	movf	___flmul@b,w
  3147     01AE  00F0               	movwf	__Umul8_16@multiplicand
  3148     01AF  0824               	movf	___flmul@a,w
  3149     01B0  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  3150     01B5  0871               	movf	?__Umul8_16+1,w
  3151     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  3152     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  3153     01B8  00B9               	movwf	___flmul@temp+1
  3154     01B9  0870               	movf	?__Umul8_16,w
  3155     01BA  00B8               	movwf	___flmul@temp
  3156     01BB                     i1l1511:
  3157     01BB  0838               	movf	___flmul@temp,w
  3158     01BC  00A8               	movwf	??___flmul
  3159     01BD  0839               	movf	___flmul@temp+1,w
  3160     01BE  00A9               	movwf	??___flmul+1
  3161     01BF  01AA               	clrf	??___flmul+2
  3162     01C0  01AB               	clrf	??___flmul+3
  3163     01C1  0828               	movf	??___flmul,w
  3164     01C2  07AE               	addwf	___flmul@grs,f
  3165     01C3  0829               	movf	??___flmul+1,w
  3166     01C4  1103               	clrz
  3167     01C5  1803               	skipnc
  3168     01C6  3E01               	addlw	1
  3169     01C7  1903               	skipnz
  3170     01C8  29CA               	goto	u167_21
  3171     01C9  07AF               	addwf	___flmul@grs+1,f
  3172     01CA                     u167_21:
  3173     01CA  082A               	movf	??___flmul+2,w
  3174     01CB  1103               	clrz
  3175     01CC  1803               	skipnc
  3176     01CD  3E01               	addlw	1
  3177     01CE  1903               	skipnz
  3178     01CF  29D1               	goto	u167_22
  3179     01D0  07B0               	addwf	___flmul@grs+2,f
  3180     01D1                     u167_22:
  3181     01D1  082B               	movf	??___flmul+3,w
  3182     01D2  1103               	clrz
  3183     01D3  1803               	skipnc
  3184     01D4  3E01               	addlw	1
  3185     01D5  1903               	skipnz
  3186     01D6  29D8               	goto	u167_23
  3187     01D7  07B1               	addwf	___flmul@grs+3,f
  3188     01D8                     u167_23:
  3189     01D8                     i1l1513:
  3190     01D8  0821               	movf	___flmul@b+1,w
  3191     01D9  00F0               	movwf	__Umul8_16@multiplicand
  3192     01DA  0826               	movf	___flmul@a+2,w
  3193     01DB  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  3194     01E0  0871               	movf	?__Umul8_16+1,w
  3195     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3196     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3197     01E3  00B9               	movwf	___flmul@temp+1
  3198     01E4  0870               	movf	?__Umul8_16,w
  3199     01E5  00B8               	movwf	___flmul@temp
  3200     01E6  0838               	movf	___flmul@temp,w
  3201     01E7  00A8               	movwf	??___flmul
  3202     01E8  0839               	movf	___flmul@temp+1,w
  3203     01E9  00A9               	movwf	??___flmul+1
  3204     01EA  01AA               	clrf	??___flmul+2
  3205     01EB  01AB               	clrf	??___flmul+3
  3206     01EC  0828               	movf	??___flmul,w
  3207     01ED  07B4               	addwf	___flmul@prod,f
  3208     01EE  0829               	movf	??___flmul+1,w
  3209     01EF  1103               	clrz
  3210     01F0  1803               	skipnc
  3211     01F1  3E01               	addlw	1
  3212     01F2  1903               	skipnz
  3213     01F3  29F5               	goto	u168_21
  3214     01F4  07B5               	addwf	___flmul@prod+1,f
  3215     01F5                     u168_21:
  3216     01F5  082A               	movf	??___flmul+2,w
  3217     01F6  1103               	clrz
  3218     01F7  1803               	skipnc
  3219     01F8  3E01               	addlw	1
  3220     01F9  1903               	skipnz
  3221     01FA  29FC               	goto	u168_22
  3222     01FB  07B6               	addwf	___flmul@prod+2,f
  3223     01FC                     u168_22:
  3224     01FC  082B               	movf	??___flmul+3,w
  3225     01FD  1103               	clrz
  3226     01FE  1803               	skipnc
  3227     01FF  3E01               	addlw	1
  3228     0200  1903               	skipnz
  3229     0201  2A03               	goto	u168_23
  3230     0202  07B7               	addwf	___flmul@prod+3,f
  3231     0203                     u168_23:
  3232     0203                     i1l1515:
  3233     0203  0822               	movf	___flmul@b+2,w
  3234     0204  00F0               	movwf	__Umul8_16@multiplicand
  3235     0205  0825               	movf	___flmul@a+1,w
  3236     0206  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  3237     020B  0871               	movf	?__Umul8_16+1,w
  3238     020C  1283               	bcf	3,5	;RP0=0, select bank0
  3239     020D  1303               	bcf	3,6	;RP1=0, select bank0
  3240     020E  00B9               	movwf	___flmul@temp+1
  3241     020F  0870               	movf	?__Umul8_16,w
  3242     0210  00B8               	movwf	___flmul@temp
  3243     0211                     i1l1517:
  3244     0211  0838               	movf	___flmul@temp,w
  3245     0212  00A8               	movwf	??___flmul
  3246     0213  0839               	movf	___flmul@temp+1,w
  3247     0214  00A9               	movwf	??___flmul+1
  3248     0215  01AA               	clrf	??___flmul+2
  3249     0216  01AB               	clrf	??___flmul+3
  3250     0217  0828               	movf	??___flmul,w
  3251     0218  07B4               	addwf	___flmul@prod,f
  3252     0219  0829               	movf	??___flmul+1,w
  3253     021A  1103               	clrz
  3254     021B  1803               	skipnc
  3255     021C  3E01               	addlw	1
  3256     021D  1903               	skipnz
  3257     021E  2A20               	goto	u169_21
  3258     021F  07B5               	addwf	___flmul@prod+1,f
  3259     0220                     u169_21:
  3260     0220  082A               	movf	??___flmul+2,w
  3261     0221  1103               	clrz
  3262     0222  1803               	skipnc
  3263     0223  3E01               	addlw	1
  3264     0224  1903               	skipnz
  3265     0225  2A27               	goto	u169_22
  3266     0226  07B6               	addwf	___flmul@prod+2,f
  3267     0227                     u169_22:
  3268     0227  082B               	movf	??___flmul+3,w
  3269     0228  1103               	clrz
  3270     0229  1803               	skipnc
  3271     022A  3E01               	addlw	1
  3272     022B  1903               	skipnz
  3273     022C  2A2E               	goto	u169_23
  3274     022D  07B7               	addwf	___flmul@prod+3,f
  3275     022E                     u169_23:
  3276     022E  0822               	movf	___flmul@b+2,w
  3277     022F  00F0               	movwf	__Umul8_16@multiplicand
  3278     0230  0826               	movf	___flmul@a+2,w
  3279     0231  120A  158A  26A5  120A  118A  	fcall	__Umul8_16
  3280     0236  0871               	movf	?__Umul8_16+1,w
  3281     0237  1283               	bcf	3,5	;RP0=0, select bank0
  3282     0238  1303               	bcf	3,6	;RP1=0, select bank0
  3283     0239  00B9               	movwf	___flmul@temp+1
  3284     023A  0870               	movf	?__Umul8_16,w
  3285     023B  00B8               	movwf	___flmul@temp
  3286     023C                     i1l1519:
  3287     023C  0838               	movf	___flmul@temp,w
  3288     023D  00A8               	movwf	??___flmul
  3289     023E  0839               	movf	___flmul@temp+1,w
  3290     023F  00A9               	movwf	??___flmul+1
  3291     0240  01AA               	clrf	??___flmul+2
  3292     0241  01AB               	clrf	??___flmul+3
  3293     0242  3008               	movlw	8
  3294     0243                     u170_25:
  3295     0243  1003               	clrc
  3296     0244  0DA8               	rlf	??___flmul,f
  3297     0245  0DA9               	rlf	??___flmul+1,f
  3298     0246  0DAA               	rlf	??___flmul+2,f
  3299     0247  0DAB               	rlf	??___flmul+3,f
  3300     0248                     u170_20:
  3301     0248  3EFF               	addlw	-1
  3302     0249  1D03               	skipz
